Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    dolar
    not
    pop
    push
    salto
    tab

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES2
Rule 2     INSTRUCCIONES2 -> INSTRUCCION2 puntocoma INSTRUCCIONES2
Rule 3     INSTRUCCIONES2 -> INSTRUCCION2 puntocoma
Rule 4     INSTRUCCION2 -> IMPRIMIR
Rule 5     INSTRUCCION2 -> FUNCIONES
Rule 6     INSTRUCCION2 -> SCOPE
Rule 7     INSTRUCCION2 -> DECLFUNC
Rule 8     INSTRUCCION2 -> LLAMADAFUNC
Rule 9     INSTRUCCION2 -> TRANSF
Rule 10    INSTRUCCION2 -> SOPERACIONES
Rule 11    INSTRUCCION2 -> TYPESTRUCT
Rule 12    INSTRUCCIONES -> INSTRUCCION puntocoma INSTRUCCIONES
Rule 13    INSTRUCCIONES -> INSTRUCCION puntocoma
Rule 14    INSTRUCCION -> IMPRIMIR
Rule 15    INSTRUCCION -> FUNCIONES
Rule 16    INSTRUCCION -> SCOPE
Rule 17    INSTRUCCION -> DECLFUNC
Rule 18    INSTRUCCION -> LLAMADAFUNC
Rule 19    INSTRUCCION -> TRANSF
Rule 20    INSTRUCCION -> SOPERACIONES
Rule 21    INSTRUCCION -> TYPESTRUCT
Rule 22    SOPERACIONES -> SOPSTRING
Rule 23    SOPERACIONES -> SOPNATIV
Rule 24    SOPERACIONES -> SOPERACION
Rule 25    SOPERACIONES -> SOPLOG
Rule 26    SOPERACIONES -> DECLNATIV
Rule 27    SOPERACIONES -> OPIDLOG
Rule 28    TIPOS -> int64
Rule 29    TIPOS -> float64
Rule 30    TIPOS -> bool
Rule 31    TIPOS -> char
Rule 32    TIPOS -> string
Rule 33    ALGO -> SOPERACIONES
Rule 34    ALGO -> ARREGLO
Rule 35    ALGO -> LLAMADARR
Rule 36    ALGO -> STRUCTINI
Rule 37    ALGO -> id
Rule 38    TYPESTRUCT -> STRUCT
Rule 39    TYPESTRUCT -> mutable STRUCT
Rule 40    STRUCT -> struct id ATRIBUTOS end
Rule 41    ATRIBUTOS -> ATRIBUTO puntocoma ATRIBUTOS
Rule 42    ATRIBUTOS -> ATRIBUTO puntocoma
Rule 43    ATRIBUTO -> id dos_dospuntos TIPOS
Rule 44    ATRIBUTO -> id
Rule 45    STRUCTINI -> id parentesisa PARAMSFUNC parentesisc
Rule 46    STRUCTASIGN -> id punto id
Rule 47    ARREGLO -> corchetea ARRCONT corchetec
Rule 48    ARRCONT -> ARRCONT coma ARRCONT
Rule 49    ARRCONT -> ALGO
Rule 50    ARRCONT -> <empty>
Rule 51    LLAMADARR -> id INDARS
Rule 52    INDARS -> INDAR corchetec INDARS
Rule 53    INDARS -> INDAR corchetec
Rule 54    INDAR -> corchetea id
Rule 55    INDAR -> corchetea SOPERACION
Rule 56    DECLFUNC -> function id parentesisa PARAMS parentesisc INSTRUCCIONES end
Rule 57    PARAMS -> PARAMS coma PARAMS
Rule 58    PARAMS -> id
Rule 59    PARAMS -> <empty>
Rule 60    LLAMADAFUNC -> id parentesisa PARAMSFUNC parentesisc
Rule 61    PARAMSFUNC -> PARAMSFUNC coma PARAMSFUNC
Rule 62    PARAMSFUNC -> ALGO
Rule 63    PARAMSFUNC -> <empty>
Rule 64    SCOPE -> global ASIGNACION
Rule 65    SCOPE -> local ASIGNACION
Rule 66    SCOPE -> ASIGNACION
Rule 67    NOMBREALGO -> LLAMADARR
Rule 68    NOMBREALGO -> STRUCTASIGN
Rule 69    NOMBREALGO -> id
Rule 70    ASIGNACION -> NOMBREALGO igual SOPSTRING
Rule 71    ASIGNACION -> NOMBREALGO igual ALGO
Rule 72    ASIGNACION -> NOMBREALGO igual ALGO dos_dospuntos TIPOS
Rule 73    ASIGNACION -> NOMBREALGO igual nothing
Rule 74    FUNCIONES -> FIF
Rule 75    FUNCIONES -> FWHILE
Rule 76    FUNCIONES -> FFOR
Rule 77    TRANSF -> break
Rule 78    TRANSF -> continue
Rule 79    TRANSF -> return
Rule 80    FFOR -> for id in RANGO INSTRUCCIONES end
Rule 81    RANGO -> int dospuntos int
Rule 82    RANGO -> cadena
