Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    corchetea
    corchetec
    dolar
    mutable
    not
    pop
    punto
    push
    salto
    struct
    tab

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES2
Rule 2     INSTRUCCIONES2 -> INSTRUCCION2 puntocoma INSTRUCCIONES2
Rule 3     INSTRUCCIONES2 -> INSTRUCCION2 puntocoma
Rule 4     INSTRUCCION2 -> IMPRIMIR
Rule 5     INSTRUCCION2 -> FUNCIONES
Rule 6     INSTRUCCION2 -> SCOPE
Rule 7     INSTRUCCION2 -> DECLFUNC
Rule 8     INSTRUCCION2 -> LLAMADAFUNC
Rule 9     INSTRUCCION2 -> TRANSF
Rule 10    INSTRUCCION2 -> SOPERACIONES
Rule 11    INSTRUCCIONES -> INSTRUCCION INSTRUCCIONES
Rule 12    INSTRUCCIONES -> INSTRUCCION
Rule 13    INSTRUCCION -> IMPRIMIR
Rule 14    INSTRUCCION -> FUNCIONES
Rule 15    INSTRUCCION -> SCOPE
Rule 16    INSTRUCCION -> DECLFUNC
Rule 17    INSTRUCCION -> LLAMADAFUNC
Rule 18    INSTRUCCION -> TRANSF
Rule 19    INSTRUCCION -> SOPERACIONES
Rule 20    SOPERACIONES -> SOPSTRING
Rule 21    SOPERACIONES -> SOPNATIV
Rule 22    SOPERACIONES -> SOPERACION
Rule 23    SOPERACIONES -> SOPLOG
Rule 24    SOPERACIONES -> DECLNATIV
Rule 25    TIPOS -> int64
Rule 26    TIPOS -> float64
Rule 27    TIPOS -> bool
Rule 28    TIPOS -> char
Rule 29    TIPOS -> string
Rule 30    ALGO -> SOPERACIONES
Rule 31    ALGO -> id
Rule 32    DECLFUNC -> function id parentesisa PARAMS parentesisc INSTRUCCIONES end puntocoma
Rule 33    PARAMS -> PARAMS coma PARAMS
Rule 34    PARAMS -> id
Rule 35    PARAMS -> <empty>
Rule 36    LLAMADAFUNC -> id parentesisa PARAMSFUNC parentesisc puntocoma
Rule 37    PARAMSFUNC -> PARAMSFUNC coma PARAMSFUNC
Rule 38    PARAMSFUNC -> ALGO
Rule 39    PARAMSFUNC -> <empty>
Rule 40    SCOPE -> global ASIGNACION
Rule 41    SCOPE -> local ASIGNACION
Rule 42    SCOPE -> ASIGNACION
Rule 43    NOMBREALGO -> id
Rule 44    ASIGNACION -> NOMBREALGO igual SOPSTRING puntocoma
Rule 45    ASIGNACION -> NOMBREALGO igual ALGO puntocoma
Rule 46    ASIGNACION -> NOMBREALGO igual ALGO dos_dospuntos TIPOS puntocoma
Rule 47    ASIGNACION -> NOMBREALGO igual nothing puntocoma
Rule 48    FUNCIONES -> FIF
Rule 49    FUNCIONES -> FWHILE
Rule 50    FUNCIONES -> FFOR
Rule 51    TRANSF -> break puntocoma
Rule 52    TRANSF -> continue puntocoma
Rule 53    TRANSF -> return puntocoma
Rule 54    FFOR -> for id in RANGO INSTRUCCIONES end puntocoma
Rule 55    RANGO -> int dospuntos int
Rule 56    RANGO -> cadena
Rule 57    FWHILE -> while SOPLOG INSTRUCCIONES end puntocoma
Rule 58    FIF -> if SOPLOG INSTRUCCIONES FELSEIF
Rule 59    FIF -> if SOPLOG INSTRUCCIONES FELSE
Rule 60    FIF -> if SOPLOG INSTRUCCIONES end puntocoma
Rule 61    FELSEIF -> elseif SOPLOG INSTRUCCIONES FELSEIF
Rule 62    FELSEIF -> elseif SOPLOG INSTRUCCIONES FELSE
Rule 63    FELSEIF -> elseif SOPLOG INSTRUCCIONES end puntocoma
Rule 64    FELSE -> else INSTRUCCIONES end puntocoma
Rule 65    FIFUNI -> SOPLOG interrogacionc ALGO dospuntos ALGO
Rule 66    IMPRIMIR -> println parentesisa SCONTPRNT parentesisc puntocoma
Rule 67    IMPRIMIR -> print parentesisa SCONTPRNT parentesisc puntocoma
Rule 68    SCONTPRNT -> SCONTPRNT coma SCONTPRNT
Rule 69    SCONTPRNT -> ALGO
Rule 70    SCONTPRNT -> FIFUNI
Rule 71    SOPLOG -> SOPLOG and SOPLOG
Rule 72    SOPLOG -> SOPLOG or SOPLOG
Rule 73    SOPLOG -> SOPLOG mayorque SOPLOG
